-------------------------
//khoan san
AddPlayerClass(117,-1252.1819,-841.4357,106.4100,180.8114,0,0,0,0,0,0); // 
AddPlayerClass(117,-1143.9645,-678.5795,32.9566,141.5117,0,0,0,0,0,0); // 
AddPlayerClass(117,-1124.8250,-855.8016,125.6799,180.0737,0,0,0,0,0,0); // 
AddPlayerClass(117,-1073.2748,-866.0548,135.7455,271.5326,0,0,0,0,0,0); // 
AddPlayerClass(117,-1046.5233,-863.8691,136.0742,274.3561,0,0,0,0,0,0); // 
AddPlayerClass(117,-990.7901,-859.8434,120.6027,273.0514,0,0,0,0,0,0); // 
AddPlayerClass(117,-908.0709,-842.1669,118.8227,283.8056,0,0,0,0,0,0); // 
AddPlayerClass(117,-891.1888,-831.6273,144.8432,358.7569,0,0,0,0,0,0); // 
AddPlayerClass(117,-821.4482,-757.6113,155.2154,288.4765,0,0,0,0,0,0); // 
AddPlayerClass(117,-707.7225,-811.1931,149.8979,239.1635,0,0,0,0,0,0); // 
AddPlayerClass(117,-562.7147,-833.4121,103.3813,233.1882,0,0,0,0,0,0); // 
AddPlayerClass(117,-666.6876,-770.3126,87.0228,48.4195,0,0,0,0,0,0); // 
AddPlayerClass(117,-730.4816,-630.8339,56.7407,49.9419,0,0,0,0,0,0); // 
AddPlayerClass(117,-708.8059,-492.0129,28.4795,305.9892,0,0,0,0,0,0); // 
AddPlayerClass(117,-679.4416,-479.9998,34.9664,288.0655,0,0,0,0,0,0); // 
AddPlayerClass(117,-615.4174,-451.0155,30.2629,310.1164,0,0,0,0,0,0); // 
AddPlayerClass(117,-841.8046,-211.5020,63.9415,64.3886,0,0,0,0,0,0); // 
AddPlayerClass(117,-914.0706,-79.8135,51.8502,344.1155,0,0,0,0,0,0); // 
AddPlayerClass(117,-858.7735,51.7727,33.6278,302.5129,0,0,0,0,0,0); // 
AddPlayerClass(117,-645.6982,35.5937,54.5654,272.7505,0,0,0,0,0,0); // 
AddPlayerClass(117,-595.1505,18.2549,57.7934,238.2074,0,0,0,0,0,0); // 
AddPlayerClass(117,-538.7007,184.8725,12.9048,346.5043,0,0,0,0,0,0); // 
AddPlayerClass(117,-858.6132,92.9062,12.1485,187.1326,0,0,0,0,0,0); // 
AddPlayerClass(117,-588.3714,-719.0711,41.2128,79.5505,0,0,0,0,0,0); // 
AddPlayerClass(117,-626.2073,-703.1497,48.6986,79.5505,0,0,0,0,0,0); // 
AddPlayerClass(117,-678.1854,-646.2309,46.1243,117.6762,0,0,0,0,0,0); // 
AddPlayerClass(117,-701.0962,-657.6690,57.8132,110.2896,0,0,0,0,0,0); // 
AddPlayerClass(117,-594.2460,-706.0427,40.6804,228.2560,0,0,0,0,0,0); // 
AddPlayerClass(117,-494.5994,-738.2549,28.3477,249.5457,0,0,0,0,0,0); // 
AddPlayerClass(117,-480.4549,-763.4718,29.8917,200.9897,0,0,0,0,0,0); // 
AddPlayerClass(117,-437.6166,-733.1912,27.6656,247.1544,0,0,0,0,0,0); // 
AddPlayerClass(117,-426.0377,-751.6334,29.5831,198.6007,0,0,0,0,0,0); // 
AddPlayerClass(117,-442.3247,-799.9621,38.2044,161.1248,0,0,0,0,0,0); // 
AddPlayerClass(117,-473.7814,-802.5414,55.3675,78.1382,0,0,0,0,0,0); // 
AddPlayerClass(117,-461.0758,-778.8642,47.7153,323.7559,0,0,0,0,0,0); // 
AddPlayerClass(117,-468.1578,-765.3011,50.5978,30.6687,0,0,0,0,0,0); // 
AddPlayerClass(117,-475.5629,-750.5121,45.3760,26.4325,0,0,0,0,0,0); // 
AddPlayerClass(117,-590.4833,-671.4784,30.5503,69.6645,0,0,0,0,0,0); // 
AddPlayerClass(117,-646.9966,-716.6503,61.6412,128.5383,0,0,0,0,0,0); // 
AddPlayerClass(117,-641.0145,-750.3309,67.6176,168.6190,0,0,0,0,0,0); // 
AddPlayerClass(117,-673.7835,-769.4530,91.5925,120.2813,0,0,0,0,0,0); // 
AddPlayerClass(117,-623.1559,-818.0743,89.9335,240.6370,0,0,0,0,0,0); // 
AddPlayerClass(117,-652.1639,-836.1534,103.5965,123.3243,0,0,0,0,0,0); // 
AddPlayerClass(117,-579.4142,-804.7053,93.1372,68.0352,0,0,0,0,0,0); // 
AddPlayerClass(117,-606.9255,-816.2709,93.3296,137.2282,0,0,0,0,0,0); // 
AddPlayerClass(117,-631.4471,-825.0913,94.8203,107.5729,0,0,0,0,0,0); // 
AddPlayerClass(117,-725.7526,-698.3486,104.1104,313.2206,0,0,0,0,0,0); // 
AddPlayerClass(117,-640.2815,-564.0922,30.6883,12.0077,0,0,0,0,0,0); // 
AddPlayerClass(117,-517.4841,-574.3001,22.9998,166.6037,0,0,0,0,0,0); // 

AddPlayerClass(117,-974.5636,-212.8393,48.8445,310.0938,0,0,0,0,0,0); // 
AddPlayerClass(117,-1164.4944,-558.8151,31.2512,209.4014,0,0,0,0,0,0); // 
AddPlayerClass(117,-1714.7971,-865.0967,76.9361,63.8939,0,0,0,0,0,0); // 
AddPlayerClass(117,-1786.7200,-986.1936,67.0760,300.6416,0,0,0,0,0,0); // 
AddPlayerClass(117,-1778.1343,-946.6129,71.8598,348.0031,0,0,0,0,0,0); // 
AddPlayerClass(117,-1765.3408,-891.7453,76.5317,326.1688,0,0,0,0,0,0); // 
AddPlayerClass(117,-1828.9443,-933.2246,48.8355,171.9246,0,0,0,0,0,0); // 
AddPlayerClass(117,-1850.2512,-694.5314,31.9766,52.4411,0,0,0,0,0,0); // 
