// Go
AddPlayerClass(153,-757.2557,-684.4448,108.4334,27.3959,0,0,0,0,0,0); // 
AddPlayerClass(153,-775.0583,-690.6780,111.7782,120.2196,0,0,0,0,0,0); // 
AddPlayerClass(153,-774.4075,-705.1472,110.6751,193.1214,0,0,0,0,0,0); // 
AddPlayerClass(153,-764.2418,-701.3694,108.9665,313.8953,0,0,0,0,0,0); // 
AddPlayerClass(153,-749.8496,-705.8756,105.6667,252.8491,0,0,0,0,0,0); // 
AddPlayerClass(153,-756.5586,-714.2742,106.6107,139.3378,0,0,0,0,0,0); // 
AddPlayerClass(153,-854.6294,-655.3543,123.2726,47.6597,0,0,0,0,0,0); // 
AddPlayerClass(153,-860.4531,-668.6838,120.4852,155.9571,0,0,0,0,0,0); // 
AddPlayerClass(153,-871.1602,-677.2764,115.3576,142.7051,0,0,0,0,0,0); // 
AddPlayerClass(153,-875.8388,-665.2486,114.6227,11.4882,0,0,0,0,0,0); // 
AddPlayerClass(153,-886.4332,-670.4278,110.3138,115.1148,0,0,0,0,0,0); // 
AddPlayerClass(153,-888.2452,-655.5944,108.7859,14.5296,0,0,0,0,0,0); // 
AddPlayerClass(153,-873.2961,-651.1197,115.0084,258.2428,0,0,0,0,0,0); // 
AddPlayerClass(153,-716.4658,-501.0838,29.6540,209.4014,0,0,0,0,0,0); // 
AddPlayerClass(153,-733.8571,-510.0349,29.9213,120.3287,0,0,0,0,0,0); // 
AddPlayerClass(153,-730.9474,-525.1390,32.0917,187.0234,0,0,0,0,0,0); // 
AddPlayerClass(153,-746.1032,-517.5776,30.2769,77.7484,0,0,0,0,0,0); // 
AddPlayerClass(153,-749.3294,-504.2438,28.2023,11.8141,0,0,0,0,0,0); // 
AddPlayerClass(153,-734.3657,-497.5363,28.0902,294.5831,0,0,0,0,0,0); // 
AddPlayerClass(153,-717.7461,-503.2396,29.8016,261.0186,0,0,0,0,0,0); // 
AddPlayerClass(153,-658.3976,-440.0627,29.3162,310.2251,0,0,0,0,0,0); // 
AddPlayerClass(153,-645.3488,-447.1461,28.0719,266.0125,0,0,0,0,0,0); // 
AddPlayerClass(153,-638.0724,-461.7352,29.8048,92.5929,0,0,0,0,0,0); // 
AddPlayerClass(153,-551.7875,-427.1370,30.6385,104.6236,0,0,0,0,0,0); // 
AddPlayerClass(153,-539.7545,-429.5011,30.8156,256.5883,0,0,0,0,0,0); // 
AddPlayerClass(153,-528.4848,-426.7849,28.3643,282.4406,0,0,0,0,0,0); // 
AddPlayerClass(153,-517.0320,-431.7500,28.8211,260.7159,0,0,0,0,0,0); // 
AddPlayerClass(153,-531.0746,-441.4586,31.8998,117.0074,0,0,0,0,0,0); // 
AddPlayerClass(153,-475.9265,-584.6185,16.6632,298.2774,0,0,0,0,0,0); // 
AddPlayerClass(153,-462.3106,-591.3206,13.6095,250.7003,0,0,0,0,0,0); // 
